POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('additional')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('methods')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('patterns')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('u')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifiers')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('treated')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('though')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('restrictions')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Under')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('l')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifiers')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('several')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('indications')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlre')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Character')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifiers')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overridden')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('within')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scope')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytes')
                    PsiElement(Perl5 POD: POD_PIPE)('|')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytes')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('debugging')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interactions')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platform')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operating')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('never')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rules')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('effect')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Case')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tables')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uc')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BACKREF)('\')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('U')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpolated')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translates')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uppercase')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ucfirst')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BACKREF)('\')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('u')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpolated')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('translates')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('titlecase')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('languages')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distinction')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
